Molecule ChEMBL ID,pIC50,n_measurements,pIC50_std
CHEMBL1173655,6.67,1,0.0
CHEMBL1229592,5.69,2,0.0
CHEMBL2179128,5.84,1,0.0
CHEMBL24828,6.43,3,0.0
CHEMBL3353410,6.635833333333333,24,0.4658971398576476
CHEMBL3545154,6.71,1,0.0
CHEMBL3545311,7.89304347826087,23,0.7477507775298149
CHEMBL388978,9.23,2,0.4384062043356583
CHEMBL4060003,7.28,1,0.0
CHEMBL4061829,8.12,2,0.0
CHEMBL4071368,7.96,2,0.0
CHEMBL4082764,6.47,1,0.0
CHEMBL4088971,6.03,1,0.0
CHEMBL4089892,8.05,2,0.0
CHEMBL4090582,6.44,1,0.0
CHEMBL4090601,7.06,3,0.0
CHEMBL4090686,8.15,2,0.0
CHEMBL4094927,6.78,1,0.0
CHEMBL4094959,6.08,1,0.0
CHEMBL4095447,5.1,1,0.0
CHEMBL4097627,6.11,1,0.0
CHEMBL4098072,6.986,5,0.0876356092008266
CHEMBL4100860,8.1,2,0.0
CHEMBL4101719,7.68,2,0.0
CHEMBL4102577,6.65,1,0.0
CHEMBL4126810,6.24,1,0.0
CHEMBL4127809,6.54,1,0.0
CHEMBL4203001,7.29,1,0.0
CHEMBL4203016,7.82,1,0.0
CHEMBL4204139,7.29,1,0.0
CHEMBL4204983,7.61,1,0.0
CHEMBL4206166,7.08,1,0.0
CHEMBL4206288,7.25,1,0.0
CHEMBL4206716,7.64,1,0.0
CHEMBL4208673,7.46,1,0.0
CHEMBL4209019,7.486666666666667,3,1.1316065276116671
CHEMBL4212884,7.21,1,0.0
CHEMBL4214567,7.75,3,0.5534437640808687
CHEMBL4215076,7.55,1,0.0
CHEMBL4215080,7.27,1,0.0
CHEMBL4217992,7.27,1,0.0
CHEMBL4218431,7.24,2,0.240416305603426
CHEMBL4225565,6.28,1,0.0
CHEMBL4225777,6.25,1,0.0
CHEMBL4226151,6.05,1,0.0
CHEMBL4226676,6.48,1,0.0
CHEMBL4226937,6.09,1,0.0
CHEMBL4228518,6.94,3,0.0
CHEMBL4294743,8.245000000000001,4,0.0099999999999994
CHEMBL4297865,6.55,1,0.0
CHEMBL4434788,6.57,1,0.0
CHEMBL4437863,7.52,1,0.0
CHEMBL4443062,7.57,2,0.6081118318204314
CHEMBL4443413,7.09,1,0.0
CHEMBL4443483,8.66,2,0.0
CHEMBL4444231,5.57,1,0.0
CHEMBL4446258,7.19,1,0.0
CHEMBL4449589,6.45,1,0.0
CHEMBL4450934,6.85,2,0.2828427124746183
CHEMBL4452106,7.465,2,1.2232947314527276
CHEMBL4452906,7.7,1,0.0
CHEMBL4453276,6.4350000000000005,2,0.2899137802864843
CHEMBL4459978,6.925,2,0.898025612106915
CHEMBL4462965,7.055,2,0.5303300858899106
CHEMBL4465497,8.1,1,0.0
CHEMBL4471235,7.43,1,0.0
CHEMBL4474196,7.56,2,0.0
CHEMBL4516635,8.03,1,0.0
CHEMBL4520903,6.793333333333334,3,0.75632885263841
CHEMBL4525935,6.29,1,0.0
CHEMBL4529308,6.775,2,0.6717514421272199
CHEMBL4530686,7.246666666666666,3,0.6812733176437581
CHEMBL4532034,7.92,1,0.0
CHEMBL4533337,7.156666666666666,3,0.9757219549304672
CHEMBL4537422,7.4,1,0.0
CHEMBL4538066,6.75,1,0.0
CHEMBL4558528,7.493333333333333,3,0.6870468203356543
CHEMBL4588786,8.0,1,0.0
CHEMBL4591327,5.68,1,0.0
CHEMBL4593609,7.72,1,0.0
CHEMBL4639459,6.37,1,0.0
CHEMBL4641096,6.2,1,0.0
CHEMBL4647073,6.48,1,0.0
CHEMBL4649261,7.13,3,0.8140638795573724
